Nom	Prix	Image	Niveau	Univers	Force	Mana	Vitesse	Popularité
Baby Vegeta	0	https://drive.google.com/file/d/1021dlMrieMoDPvUURTW8_cfzr3fI3cJa/view?usp=sharing	4	Dragon Ball	90	88	86	77
Bojack	3000	https://drive.google.com/file/d/1wK8s8akSDyQH2rOAN34pi1vYVgrPpqOw/view?usp=sharing	4	Dragon Ball	93	86	76	78
Boo	2900	https://drive.google.com/file/d/1U4KEvsestPwCsZc_I1c1F7Z_ILQMNwdR/view?usp=sharing	4	Dragon Ball	92	92	85	87
C17	2800	https://drive.google.com/file/d/1yTGQ0H-iY3WJGLNEOMmBFuQSNurq2PHd/view?usp=sharing	4	Dragon Ball	88	92	87	88
C18	2700	https://drive.google.com/file/d/1wY6e3ldu_iIrgy8eR5GQWAxl7Rp_9WMK/view?usp=sharing	4	Dragon Ball	88	90	86	90
Cell	2700	https://drive.google.com/file/d/1e2y-NjfKbJtMZIEuVszmsmdHs3tpA7aD/view?usp=sharing	4	Dragon Ball	88	90	90	88
Freezer	3300	https://drive.google.com/file/d/1QjNX8IvbqdvdCanFStaRIoybYf2fDAs_/view?usp=sharing	4	Dragon Ball	88	94	88	90
Gohan	2900	https://drive.google.com/file/d/1a9BG_OAGS7nyM-TAceIACyf6I9jgND-_/view?usp=sharing	4	Dragon Ball	87	92	88	92
Goku	4000	https://drive.google.com/file/d/1KSxYBgNGTUF4dKAX_kjz6sMVgfCmvUjX/view?usp=sharing	4	Dragon Ball	94	90	90	95
Trunks	2800	https://drive.google.com/file/d/1b1LcMWWjzIf1q5Hb70C36C9FDcQMM5w-/view?usp=sharing	4	Dragon Ball	92	89	87	90
Vegeta	3400	https://drive.google.com/file/d/1NDUDs6ml0xZskJzv2Syyj3v1ifwMgpJk/view?usp=sharing	4	Dragon Ball	94	92	90	93
Bardock	2500	https://drive.google.com/file/d/11de1iXQxuI8CkWFsJKgHjKQMoaM6jPR5/view?usp=sharing	3	Dragon Ball	88	80	80	85
Dabra	2400	https://drive.google.com/file/d/14hxP4NEoR5D5zNDet26d8XmjQf1i6uri/view?usp=sharing	3	Dragon Ball	87	84	80	78
Goku	3200	https://drive.google.com/file/d/1aDguGKiTIDg7mpYPoctm8I7Fi0c_aN_D/view?usp=sharing	3	Dragon Ball	86	77	85	92
